id,equipment,number,capacity,muscle_groups,remark
0,treadmill,9,1,"['Quadriceps (Rectus Femoris, Vastus Lateralis, Vastus Medialis, Vastus Intermedius)', 'Hamstrings (Biceps Femoris, Semitendinosus, Semimembranosus)', 'Gluteus Maximus', 'Gastrocnemius', 'Soleus', 'Iliopsoas', 'Tensor Fasciae Latae', 'Adductor Magnus', 'Hip Flexors', 'Leg']",
1,rowing machine,4,1,"['Quadriceps (Rectus Femoris, Vastus Lateralis, Vastus Medialis, Vastus Intermedius)', 'Hamstrings (Biceps Femoris, Semitendinosus, Semimembranosus)', 'Gluteus Maximus', 'Erector Spinae', 'Gastrocnemius', 'Soleus', 'Adductor Magnus', 'Tibialis Anterior', 'Biceps Brachii', 'Brachialis', 'Rhomboids', 'Trapezius', 'Posterior Deltoid', 'Leg', 'Back', 'Arm', 'Shoulder']",
2,upright bike,2,1,"['Quadriceps (Rectus Femoris, Vastus Lateralis, Vastus Medialis, Vastus Intermedius)', 'Hamstrings (Biceps Femoris, Semitendinosus, Semimembranosus)', 'Gluteus Maximus', 'Gastrocnemius', 'Soleus', 'Leg']",
3,elliptical machine,3,1,"['Quadriceps (Rectus Femoris, Vastus Lateralis, Vastus Medialis, Vastus Intermedius)', 'Hamstrings (Biceps Femoris, Semitendinosus, Semimembranosus)', 'Gluteus Maximus', 'Gastrocnemius', 'Soleus', 'Tibialis Anterior', 'Adductor Magnus', 'Erector Spinae', 'Rectus Abdominis', 'Obliques', 'Pectoralis Major', 'Rhomboids', 'Trapezius', 'Deltoids (Anterior, Lateral, and Posterior)', 'Biceps Brachii', 'Triceps Brachii (Back of upper arm)', 'Leg', 'Back', 'Abdominal', 'Chest', 'Shoulder', 'Arm']",
4,bench,7,1,"['Quadriceps (Rectus Femoris, Vastus Lateralis, Vastus Medialis, Vastus Intermedius)', 'Gluteus Maximus', 'Hamstrings (Biceps Femoris, Semitendinosus, Semimembranosus)', 'Calves (Gastrocnemius and Soleus)', 'Erector Spinae', 'Pectoralis Major', 'Deltoids (Anterior, Lateral, and Posterior)', 'Triceps Brachii (Back of upper arm)', 'Biceps Brachii', 'Rhomboids', 'Trapezius', 'Latissimus Dorsi', 'Triceps Brachii (Back of upper arm)', 'Leg', 'Back', 'Chest', 'Shoulder', 'Arm']",
5,squat machine,1,1,"['Quadriceps (Rectus Femoris, Vastus Lateralis, Vastus Medialis, Vastus Intermedius)', 'Gluteus Maximus', 'Erector Spinae', 'Adductor Magnus', 'Hamstrings (Biceps Femoris, Semitendinosus, Semimembranosus)', 'Gastrocnemius', 'Soleus', 'Vastus Medialis', 'Vastus Lateralis', 'Vastus Intermedius', 'Rectus Femoris', 'Biceps Femoris', 'Semimembranosus', 'Semitendinosus', 'Gracilis', 'Leg', 'Back']",
6,leg press and hack squat machine,1,1,"['Quadriceps (Rectus Femoris, Vastus Lateralis, Vastus Medialis, Vastus Intermedius)', 'Gluteus Maximus', 'Hamstrings (Biceps Femoris, Semitendinosus, Semimembranosus)', 'Calves (Gastrocnemius and Soleus)', 'Adductor Magnus', 'Leg']",
7,standing calf,1,1,"['Gastrocnemius', 'Soleus', 'Leg']",
8,abdominal machine,1,1,"['Rectus Abdominis', 'External Obliques', 'Internal Obliques', 'Transverse Abdominis', 'Abdominal']",
9,spin machine,5,1,"['Quadriceps (Rectus Femoris, Vastus Lateralis, Vastus Medialis, Vastus Intermedius)', 'Hamstrings (Biceps Femoris, Semitendinosus, Semimembranosus)', 'Gluteus Maximus', 'Gastrocnemius', 'Soleus', 'Adductor Magnus', 'Rectus Abdominis', 'Internal Obliques', 'External Obliques', 'Erector Spinae', 'Rhomboids', 'Trapezius', 'Deltoids (Anterior, Lateral, and Posterior)', 'Biceps Brachii', 'Triceps Brachii (Back of upper arm)', 'Pectoralis Major', 'Pectoralis Minor', 'Latissimus Dorsi', 'Serratus Anterior (Upper side of ribs)', 'Leg', 'Abdominal', 'Back', 'Shoulder', 'Arm', 'Chest']",
